WhatchFlix/
├── .agent/
│   └── workflows/
│       └── debug-screen.md
├── .claude/
│   └── settings.local.json
├── assets/
│   ├── avatar/
│   │   ├── 0.png
│   │   ├── 1.png
│   │   ├── 10.png
│   │   ├── 11.png
│   │   ├── 12.png
│   │   ├── 13.png
│   │   ├── 14.png
│   │   ├── 15.png
│   │   ├── 16.png
│   │   ├── 17.png
│   │   ├── 18.png
│   │   ├── 19.png
│   │   ├── 2.png
│   │   ├── 20.png
│   │   ├── 21.png
│   │   ├── 22.png
│   │   ├── 23.png
│   │   ├── 24.png
│   │   ├── 25.png
│   │   ├── 26.png
│   │   ├── 27.png
│   │   ├── 28.png
│   │   ├── 29.png
│   │   ├── 3.png
│   │   ├── 30.png
│   │   ├── 31.png
│   │   ├── 32.png
│   │   ├── 33.png
│   │   ├── 34.png
│   │   ├── 35.png
│   │   ├── 36.png
│   │   ├── 37.png
│   │   ├── 38.png
│   │   ├── 39.png
│   │   ├── 4.png
│   │   ├── 40.png
│   │   ├── 41.png
│   │   ├── 42.png
│   │   ├── 43.png
│   │   ├── 44.png
│   │   ├── 45.png
│   │   ├── 46.png
│   │   ├── 47.png
│   │   ├── 48.png
│   │   ├── 49.png
│   │   ├── 5.png
│   │   ├── 50.png
│   │   ├── 51.png
│   │   ├── 52.png
│   │   ├── 53.png
│   │   ├── 54.png
│   │   ├── 55.png
│   │   ├── 6.png
│   │   ├── 7.png
│   │   ├── 8.png
│   │   └── 9.png
│   ├── flags/
│   │   ├── England.png
│   │   └── Turkey.png
│   ├── iconBacground/
│   │   ├── 0.png
│   │   ├── 1.png
│   │   ├── 10.png
│   │   ├── 100.png
│   │   ├── 101.png
│   │   ├── 102.png
│   │   ├── 103.png
│   │   ├── 104.png
│   │   ├── 105.png
│   │   ├── 106.png
│   │   ├── 107.png
│   │   ├── 108.png
│   │   ├── 109.png
│   │   ├── 11.png
│   │   ├── 110.png
│   │   ├── 111.png
│   │   ├── 112.png
│   │   ├── 113.png
│   │   ├── 114.png
│   │   ├── 115.png
│   │   ├── 116.png
│   │   ├── 117.png
│   │   ├── 118.png
│   │   ├── 119.png
│   │   ├── 12.png
│   │   ├── 120.png
│   │   ├── 121.png
│   │   ├── 122.png
│   │   ├── 123.png
│   │   ├── 124.png
│   │   ├── 125.png
│   │   ├── 126.png
│   │   ├── 127.png
│   │   ├── 128.png
│   │   ├── 129.png
│   │   ├── 13.png
│   │   ├── 130.png
│   │   ├── 131.png
│   │   ├── 132.png
│   │   ├── 133.png
│   │   ├── 134.png
│   │   ├── 135.png
│   │   ├── 136.png
│   │   ├── 137.png
│   │   ├── 138.png
│   │   ├── 139.png
│   │   ├── 14.png
│   │   ├── 140.png
│   │   ├── 141.png
│   │   ├── 142.png
│   │   ├── 143.png
│   │   ├── 144.png
│   │   ├── 145.png
│   │   ├── 146.png
│   │   ├── 147.png
│   │   ├── 148.png
│   │   ├── 149.png
│   │   ├── 15.png
│   │   ├── 150.png
│   │   ├── 151.png
│   │   ├── 152.png
│   │   ├── 153.png
│   │   ├── 154.png
│   │   ├── 155.png
│   │   ├── 156.png
│   │   ├── 157.png
│   │   ├── 158.png
│   │   ├── 159.png
│   │   ├── 16.png
│   │   ├── 160.png
│   │   ├── 161.png
│   │   ├── 162.png
│   │   ├── 163.png
│   │   ├── 164.png
│   │   ├── 165.png
│   │   ├── 166.png
│   │   ├── 167.png
│   │   ├── 168.png
│   │   ├── 169.png
│   │   ├── 17.png
│   │   ├── 170.png
│   │   ├── 171.png
│   │   ├── 172.png
│   │   ├── 173.png
│   │   ├── 174.png
│   │   ├── 18.png
│   │   ├── 19.png
│   │   ├── 2.png
│   │   ├── 20.png
│   │   ├── 21.png
│   │   ├── 22.png
│   │   ├── 23.png
│   │   ├── 24.png
│   │   ├── 25.png
│   │   ├── 26.png
│   │   ├── 27.png
│   │   ├── 28.png
│   │   ├── 29.png
│   │   ├── 3.png
│   │   ├── 30.png
│   │   ├── 31.png
│   │   ├── 32.png
│   │   ├── 33.png
│   │   ├── 34.png
│   │   ├── 35.png
│   │   ├── 36.png
│   │   ├── 37.png
│   │   ├── 38.png
│   │   ├── 39.png
│   │   ├── 4.png
│   │   ├── 40.png
│   │   ├── 41.png
│   │   ├── 42.png
│   │   ├── 43.png
│   │   ├── 44.png
│   │   ├── 45.png
│   │   ├── 46.png
│   │   ├── 47.png
│   │   ├── 48.png
│   │   ├── 49.png
│   │   ├── 5.png
│   │   ├── 50.png
│   │   ├── 51.png
│   │   ├── 52.png
│   │   ├── 53.png
│   │   ├── 54.png
│   │   ├── 55.png
│   │   ├── 56.png
│   │   ├── 57.png
│   │   ├── 58.png
│   │   ├── 59.png
│   │   ├── 6.png
│   │   ├── 60.png
│   │   ├── 61.png
│   │   ├── 62.png
│   │   ├── 63.png
│   │   ├── 64.png
│   │   ├── 65.png
│   │   ├── 66.png
│   │   ├── 67.png
│   │   ├── 68.png
│   │   ├── 69.png
│   │   ├── 7.png
│   │   ├── 70.png
│   │   ├── 71.png
│   │   ├── 72.png
│   │   ├── 73.png
│   │   ├── 74.png
│   │   ├── 75.png
│   │   ├── 76.png
│   │   ├── 77.png
│   │   ├── 78.png
│   │   ├── 79.png
│   │   ├── 8.png
│   │   ├── 80.png
│   │   ├── 81.png
│   │   ├── 82.png
│   │   ├── 83.png
│   │   ├── 84.png
│   │   ├── 85.png
│   │   ├── 86.png
│   │   ├── 87.png
│   │   ├── 88.png
│   │   ├── 89.png
│   │   ├── 9.png
│   │   ├── 90.png
│   │   ├── 91.png
│   │   ├── 92.png
│   │   ├── 93.png
│   │   ├── 94.png
│   │   ├── 95.png
│   │   ├── 96.png
│   │   ├── 97.png
│   │   ├── 98.png
│   │   └── 99.png
│   ├── image/
│   │   ├── no_image.png
│   │   ├── pngwing.com.png
│   │   ├── star_gray.png
│   │   ├── star_half_orange.png
│   │   ├── star_orange.png
│   │   └── user.png
│   ├── lottie/
│   │   ├── 6_fireworks.json
│   │   ├── AI_Bot.json
│   │   ├── AI.json
│   │   ├── Animation3.json
│   │   ├── arrow.json
│   │   ├── bounce_sercle.json
│   │   ├── camera_animation.json
│   │   ├── confetti_1.json
│   │   ├── confetti_2.json
│   │   ├── confetti_3.json
│   │   ├── del_animation.json
│   │   ├── dizi_film_animation.json
│   │   ├── forgot_password.json
│   │   ├── gemini.json
│   │   ├── gradiant.json
│   │   ├── heart_animation.json
│   │   ├── loading_pacman.json
│   │   ├── loading10.json
│   │   ├── loading11.json
│   │   ├── loading13.json
│   │   ├── loading14.json
│   │   ├── loading15.json
│   │   ├── login.json
│   │   ├── play.json
│   │   ├── rainbow_fireworks.json
│   │   ├── register.json
│   │   ├── search_notfound.json
│   │   ├── Search.json
│   │   ├── search10.json
│   │   ├── search11.json
│   │   ├── search12.json
│   │   ├── search13.json
│   │   ├── search9.json
│   │   ├── SearchScreen.json
│   │   ├── snow.json
│   │   ├── splash.json
│   │   ├── time_go.json
│   │   ├── typing.json
│   │   ├── typingAnimation.json
│   │   ├── warning.json
│   │   └── yon.json
│   ├── pets/
│   │   ├── astro_pet_spritesheet.png
│   │   ├── Astronaut-Sheet.png
│   │   └── Warrior-character.png
│   ├── android-icon-background.png
│   ├── android-icon-foreground.png
│   ├── android-icon-monochrome.png
│   ├── favicon.png
│   ├── icon.png
│   └── splash-icon.png
├── components/
│   ├── lists/
│   │   ├── ListFilters.js
│   │   ├── ListGrid.js
│   │   ├── ListHeader.js
│   │   └── ListItemCard.js
│   ├── modals/
│   │   ├── CaseOpeningModal.js
│   │   ├── ChatModal.js
│   │   ├── CommentSheetModal.js
│   │   ├── CreatePostModal.js
│   │   ├── DatePickerModal.js
│   │   └── ImageGalleryModal.js
│   ├── profile/
│   │   ├── CalendarWidget.js
│   │   └── StatsComponents.js
│   ├── storyShare/
│   │   ├── SaveDraftModal.js
│   │   ├── StoryActionBar.js
│   │   ├── StoryHeader.js
│   │   ├── StorySlider.js
│   │   └── StoryTabs.js
│   ├── AICineCards.js
│   ├── AppIcon.js
│   ├── Comment.js
│   ├── ErrorBoundary.js
│   ├── IconBacground.js
│   ├── ListBadges.js
│   ├── ListView.js
│   ├── ListViewTv.js
│   ├── PaginatedRail.js
│   ├── RatingStars.js
│   ├── Reminder.js
│   ├── Skeleton.js
│   ├── SkeletonGraph.js
│   ├── StableHorizontalList.js
│   ├── SwipeCard.js
│   ├── SwitchToggle.js
│   └── TVShowItem.js
├── context/
│   ├── AppSettingsContext.js
│   ├── AuthContext.js
│   ├── CalendarContext.js
│   ├── FriendsContext.js
│   ├── LanguageContext.js
│   ├── ListStatusContext.js
│   ├── MovieContex.js
│   ├── NotificationsContext.js
│   ├── PostsContext.js
│   ├── ProfileNotesContext.js
│   ├── ProfileRemindersContext.js
│   ├── ProfileScreenContext.js
│   ├── ProfileStatsContext.js
│   ├── ProfileUiContext.js
│   ├── SnowContext.js
│   ├── ThemeContext.js
│   ├── TvShowContex.js
│   └── UserProfileContext.js
├── docs/
│   ├── memory-bank/
│   │   ├── activeContext.md
│   │   ├── productContext.md
│   │   ├── progress.md
│   │   ├── projectbrief.md
│   │   ├── systemPatterns.md
│   │   └── techContext.md
│   ├── degisen.txt
│   ├── docs_baseline_inventory.txt
│   ├── dosyaların_eski_hali.txt
│   ├── FIRESTORE_SCHEMA.txt
│   ├── GELISTIRME_PLANI.txt
│   ├── GEMINI.md
│   ├── MASTER_GOREV_LISTESI.txt
│   ├── performance_optimization.txt
│   ├── PERFORMANS_GUNCELLEME_ADIMLARI.txt
│   ├── PERFORMANS_INCELEME_RAPORU.txt
│   ├── PERFORMANS_OPTIMIZASYON_PLANI.txt
│   ├── PROJE_ANALIZ_RAPORU.txt
│   ├── PROJE_DOSYA_YAPISI.txt
│   └── PROJECT_CONTEXT.md
